sessionid,refunded,amount
36b3d6c6-d891-4f79-bf77-112315456492,False,72
d09f0909-f5a2-4538-bb97-b0fee49f9ca5,False,68
3e37c0dd-568e-445b-a050-b321783b54bd,False,105
4677ff96-a996-4182-9bd6-2bd4cfc2f94d,False,148
2d9de0e0-2c05-43d6-942e-314bb9cf5119,False,55
35ae0591-757b-486e-8231-c60cdcd871d4,False,80
4477a1fe-54cc-4461-8129-15a7310977f5,False,95
bc5d623f-721d-4d20-ac72-0bae0edc76b4,False,75
992aa691-bc4a-48ff-b666-31eff6d0d2d0,False,129
863ed32f-ffb8-4009-bc16-50d4edde614a,False,83
b063d81d-cffc-4ba5-b8d7-d19eb5f544ad,True,63
65551e2d-28f4-4371-9cf4-edbc0a6b8dc1,False,141
3e48f808-d4ee-4de4-9f5d-8fccc37f23f1,False,65
78d10a29-088a-4a16-80bf-68a0a32ea3a9,False,51
c254be33-cdee-4a63-b679-0b85a4a98cc5,False,74
81cf2fff-f352-423a-8589-dee1c5c307e0,False,117
5b99ae15-91ac-4c81-856f-c6f45968dce8,False,116
8b5dfdcd-19bf-4041-98ff-ba7d085ce284,False,63
2f6ad633-e2a7-4629-a448-18a623ad2137,True,58
0cda1c41-152d-4dd5-bc3f-211b694b9b7c,False,136
edd1c81d-d91a-4eaa-833c-6a8943149240,False,114
e5b5440f-bfae-4985-b607-306f929e3078,False,105
68342bcd-6b45-4e91-9365-5cf7318309ac,False,59
096eeff2-5ca8-4f3b-8b69-fcb4b1f6e681,False,138
d820acca-7ca8-4277-b97d-838e15440715,False,64
a973cbd6-b29c-4acd-83ed-940b263d0101,False,62
abe16a09-6442-426e-a2e7-96d55fa8ce73,False,85
d48ae669-fd2f-4d5f-965b-9fcf2112ff89,True,72
e16bcaad-abd5-45a5-a8fe-cdb1f04771c2,False,144
346abfa4-5693-4657-a40a-c1d10a053d11,False,124
53fbb72e-1d25-4205-aaee-d5346fdee9d6,False,59
f4972301-49e3-4c44-b437-cff530ec4db2,False,80
77024951-418d-4eda-807e-2246f60e7563,False,52
acdad330-f488-453b-ab38-37f4ade8ddf2,False,62
5b89c6c0-fcf2-49fc-a750-83ae0e02279d,False,112
00789be6-1e68-43e9-bf00-a6b5b9ad837c,False,107
eabf92b9-759c-47f5-853c-6fb99b338e8c,False,123
153afd75-226d-4b91-9c9c-fa24d4a1933a,False,137
a67f3297-2fcf-4a8b-90e5-3a5eb1e98d09,False,74
510684d5-a797-4092-8c1b-54bfb423138d,False,112
729b0ba6-7499-451b-becb-c6e2f0b50b82,False,85
a175404e-94c0-47b9-831d-bb925af3764b,False,107
eb81b943-292f-4427-8da6-20227dfcf16a,False,136
a7d95ad1-f5de-4989-aaf1-8105c8313a22,False,109
9b753c17-659e-415c-968f-b4eee4566861,False,90
9299f724-1c78-4607-a736-e52a13ed754b,False,68
85311123-2b68-41df-aacf-7525d71d23bd,False,94
a85de975-e9d8-4cd6-b822-941b691bed0b,False,59
2eee6c10-04fa-40d9-ab14-f9cf31332b2e,False,105
f6e32d06-9eae-46c8-aea4-50c8382b8810,False,103
0fb1cd84-f517-445d-a9d3-2acfb5348a8f,False,143
320dc7a8-b9c5-40d9-a243-056a18bb9f53,False,52
745f4136-d701-49cf-93a7-7a48292923b8,False,142
e1137030-5d36-4367-ba42-d80fb419be86,False,55
cfd8f508-3b3d-4bb3-82d5-db85fe124e4f,True,140
01560ace-bcc5-4a04-b038-18b246b688af,False,74
4e031eec-7578-4fa4-8147-d3e00ae8bc20,False,126
bcd61f83-20d8-4679-a7c4-4ca71ce75d97,False,58
b52397b5-0a7c-4903-8204-ef60b0116f1c,False,67
ff6b2b2c-a6ff-416d-b67a-3dad1f1f41a6,False,127
2540ff24-99d5-47ce-9dc9-9f643bc983cb,False,79
a86b0579-b3fa-48d8-81b0-c5d1820528a3,False,105
ea6cb073-c38b-4b30-b42a-7cdc10fc788f,False,119
4ec828e3-17cd-4635-b611-6c3a1e08d459,False,50
8758e403-dbd4-4b50-acd7-49084ced2574,False,107
2d0a36d4-55fa-41df-834d-f6968c81b947,True,137
84733083-0962-4fb0-a239-7c687054867c,False,59
